Game,ReleaseDate,Genre,TotalEarnings,OnlineEarnings,TotalPlayers,TotalTournaments
Dota 2,2013,Multiplayer Online Battle Arena,226085652.3,12578963.95,3745,1409
Counter-Strike: Global Offensive,2012,First-Person Shooter,100689160.4,26004120.57,12981,5172
Fortnite,2017,Battle Royale,94186597.34,52311998.46,3832,593
League of Legends,2009,Multiplayer Online Battle Arena,77616583.58,6636342.96,7032,2457
StarCraft II,2010,Strategy,33479094.16,4652134.83,2065,5891
PLAYERUNKNOWN’S BATTLEGROUNDS,2017,Battle Royale,23510378.57,3808852.71,2754,293
Hearthstone,2014,Collectible Card Game,22324336.92,3848157.35,2385,880
Overwatch,2016,First-Person Shooter,22049333.28,3822852.83,3494,740
Heroes of the Storm,2015,Multiplayer Online Battle Arena,18170133.73,3973717.78,1205,459
Arena of Valor,2015,Multiplayer Online Battle Arena,14906095.63,629000.0,550,50
Counter-Strike,2000,First-Person Shooter,13492961.87,713229.74,4137,994
Rainbow Six Siege,2015,First-Person Shooter,12214525.74,2227312.61,1552,228
Rocket League,2015,Sports,9103504.89,5019639.34,1066,1075
SMITE,2014,Multiplayer Online Battle Arena,8640112.75,767280.18,522,95
StarCraft: Brood War,1998,Strategy,8251181.43,320362.11,674,571
Call of Duty: Black Ops 4,2018,First-Person Shooter,7270138.95,321377.0,451,82
Halo 5: Guardians,2015,First-Person Shooter,7071480.97,288800.0,233,75
CrossFire,2007,First-Person Shooter,6448845.02,572535.79,629,306
WarCraft III,2002,Strategy,5811479.73,772608.87,558,1335
Magic: The Gathering Arena,2018,Collectible Card Game,5512000.0,158000.0,232,36
World of WarCraft,2004,Role-Playing Game,4957837.61,341948.7,413,118
Call of Duty: World War II,2017,First-Person Shooter,4559271.0,60666.0,266,64
Call of Duty: Infinite Warfare,2016,First-Person Shooter,4156205.06,106350.0,341,80
Call of Duty: Black Ops III,2015,First-Person Shooter,3939783.29,156706.27,420,78
Apex Legends,2019,Battle Royale,3881901.69,1867480.94,1063,166
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,2017,Battle Royale,3727653.07,1074150.0,967,38
World of Tanks,2010,Strategy,3656496.59,58464.87,403,50
Clash Royale,2016,Strategy,3319748.27,170109.29,287,50
FIFA 19,2018,Sports,3242642.34,9614.51,303,48
Shadowverse,2016,Collectible Card Game,3211177.09,130800.0,239,42
Super Smash Bros. Melee,2001,Fighting Game,3208949.74,30205.74,1877,2607
Counter-Strike: Source,2004,First-Person Shooter,3117222.29,240456.26,1504,333
Gears of War 4,2016,Third-Person Shooter,3087285.0,32285.0,135,41
Heroes of Newerth,2010,Multiplayer Online Battle Arena,2915206.56,1362316.55,813,371
Call of Duty: Advanced Warfare,2014,First-Person Shooter,2608808.93,344172.79,784,404
Quake Champions,2017,First-Person Shooter,2259118.25,138631.13,250,239
FIFA 18,2017,Sports,2233697.69,12430.61,238,48
Street Fighter V,2016,Fighting Game,2202726.43,0.0,233,120
Halo 3,2007,First-Person Shooter,2158079.4,6600.0,210,41
Paladins,2015,First-Person Shooter,2134866.6,475866.6,555,64
H1Z1,2016,Battle Royale,2067122.0,0.0,119,13
Street Fighter V: Arcade Edition,2018,Fighting Game,2017135.95,850.0,229,100
Call of Duty: Modern Warfare,2019,First-Person Shooter,1837284.5,1193722.0,245,38
Tekken 7,2015,Fighting Game,1622203.85,18542.6,399,215
Call of Duty: Ghosts,2013,First-Person Shooter,1594185.25,89712.36,199,76
Super Smash Bros. for Wii U,2014,Fighting Game,1511976.47,1900.0,1264,1022
Call of Duty: Warzone,2020,First-Person Shooter,1504638.96,1504638.96,369,66
Halo 2,2004,First-Person Shooter,1489362.47,0.0,119,71
FIFA 17,2016,Sports,1482612.63,0.0,156,48
Age of Empires II,1999,Strategy,1480089.01,862909.14,827,549
Call of Duty: Black Ops 2,2012,First-Person Shooter,1467139.25,37067.62,184,53
FIFA Online 3,2012,Sports,1434341.9,0.0,89,9
Super Smash Bros. Ultimate,2018,Fighting Game,1292959.76,93712.23,1853,1170
Magic: The Gathering Online,2002,Collectible Card Game,1218000.0,0.0,130,10
rFactor 2,2013,Racing,1164860.81,102313.87,138,33
Call of Duty: Modern Warfare 3,2011,First-Person Shooter,1160815.66,15860.0,209,45
Brawlhalla,2015,Fighting Game,1159994.09,467993.79,497,387
Quake III Arena,1999,First-Person Shooter,1137832.19,6569.58,243,100
chess24,2014,Strategy,1084696.09,1084696.09,60,9
Auto Chess,2019,Strategy,1076322.28,40800.0,72,6
FIFA 20,2019,Sports,1068673.72,26282.73,239,38
Painkiller,2004,First-Person Shooter,1015000.0,0.0,48,13
Madden NFL 2017,2016,Sports,1004000.0,0.0,42,5
Turbo Racing League,2013,Racing,1000000.0,500000.0,16,9
NBA 2K18,2017,Sports,1000000.0,0.0,91,4
VALORANT,2020,First-Person Shooter,955975.14,945345.14,1405,198
iRacing.com,2008,Racing,920317.13,794863.03,695,88
Free Fire,2017,Battle Royale,913392.23,80150.0,289,12
Defense of the Ancients,2003,Multiplayer Online Battle Arena,857420.65,27761.97,468,94
Gwent,2016,Collectible Card Game,841757.17,86366.0,320,110
Injustice 2,2017,Fighting Game,835742.83,1432.59,81,37
Halo: Reach,2010,First-Person Shooter,822089.97,60000.0,101,29
Ultra Street Fighter IV,2014,Fighting Game,816713.46,40.0,231,229
Vainglory,2014,Multiplayer Online Battle Arena,797421.19,100595.32,247,35
Chess.com,2007,Strategy,774490.96,774490.96,586,153
Clash of Clans,2012,Strategy,765216.87,0.0,77,5
Team Fortress 2,2007,First-Person Shooter,715461.6,321654.4,1353,194
Point Blank,2008,First-Person Shooter,699167.75,109269.6,297,32
Quake Live,2010,First-Person Shooter,682294.04,82321.11,213,410
FIFA Online 4,2018,Sports,679240.0,0.0,84,4
Forza Motorsport 7,2017,Racing,645200.0,49000.0,102,9
Teamfight Tactics,2019,Strategy,604313.65,369063.65,143,13
KartRider,2004,Racing,567366.35,0.0,76,20
Quake 4,2005,First-Person Shooter,556678.51,1890.0,100,52
F1 2019,2019,Racing,538047.38,0.0,25,2
Mortal Kombat X,2015,Fighting Game,523532.42,0.0,100,62
Pro Evolution Soccer 2017,2016,Sports,514697.71,0.0,39,16
Gears 5,2019,Third-Person Shooter,500000.0,60000.0,72,4
Dead or Alive 4,2005,Fighting Game,497745.31,0.0,45,13
Guild Wars 2,2012,Role-Playing Game,476005.5,126005.5,152,57
Halo 2 Anniversary,2014,First-Person Shooter,468705.05,0.0,97,20
FIFA 13,2012,Sports,458427.82,10232.23,53,62
TEPPEN,2019,Strategy,456721.47,0.0,12,1
Halo 4,2012,First-Person Shooter,430748.76,2250.0,66,19
Old School Runescape,2013,Role-Playing Game,422504.2,394004.2,66,22
Call of Duty 4: Modern Warfare,2007,First-Person Shooter,420331.47,32402.16,422,86
Lichess,2010,Strategy,419825.0,419825.0,79,59
Blade & Soul,2012,Role-Playing Game,409355.52,0.0,51,5
Counter-Strike Online,2016,First-Person Shooter,406989.6,0.0,70,12
Madden NFL 2013,2012,Sports,400000.0,0.0,8,1
Mortal Kombat 11,2019,Fighting Game,392602.33,38000.0,158,37
Call of Duty: Black Ops,2010,First-Person Shooter,375793.48,28824.3,118,23
Super Street Fighter IV Arcade Edition,2010,Fighting Game,343878.08,0.0,153,202
Dragon Ball FighterZ,2018,Fighting Game,337985.4,850.0,159,73
Halo: Combat Evolved,2001,First-Person Shooter,299281.0,0.0,114,39
Project Gotham Racing 3,2005,Racing,297286.85,0.0,33,10
World in Conflict,2007,Strategy,293338.23,0.0,38,11
Madden NFL 2018,2017,Sports,279676.62,259000.0,40,3
Realm Royale,2018,First-Person Shooter,263000.0,263000.0,47,9
ShootMania Storm,2013,First-Person Shooter,261687.04,3400.54,80,40
Doom 3,2004,First-Person Shooter,257748.16,0.0,14,4
Gears of War,2006,Third-Person Shooter,252195.57,0.0,33,18
Pro Evolution Soccer 2018,2017,Sports,250000.0,0.0,20,3
Super Smash Bros. Brawl,2008,Fighting Game,246715.83,0.0,499,344
Battlefield 4,2013,First-Person Shooter,245766.46,33226.15,204,145
FIFA 07,2006,Sports,237812.23,0.0,42,13
Killer Instinct (2013),2013,Fighting Game,224466.96,50.0,128,53
Forza Motorsport 2,2007,Racing,222000.0,0.0,17,2
Pro Evolution Soccer 2019,2019,Sports,216000.0,0.0,25,2
Pokémon VGC,2017,Strategy,211500.0,0.0,170,24
FIFA 08,2007,Sports,207129.94,0.0,68,17
Project M,2010,Fighting Game,205292.09,0.0,560,335
Hyper Scape,2020,Multiplayer Online Battle Arena,200600.0,200600.0,123,2
F1 2018,2018,Racing,200000.0,0.0,21,1
Guns of Boom,2017,First-Person Shooter,198750.0,8750.0,8,21
TrackMania 2: Stadium,2013,Racing,198035.21,90394.9,342,278
Age of Empires,1997,Strategy,190075.61,33235.72,246,95
Battalion 1944,2018,First-Person Shooter,185654.67,55790.79,114,21
Assetto Corsa,2014,Racing,182909.3,408.6,78,29
F.E.A.R.,2005,First-Person Shooter,178000.0,0.0,20,5
Rainbow Six: Vegas,2006,First-Person Shooter,176400.77,0.0,137,7
Gears of War: Ultimate Edition,2015,Third-Person Shooter,170000.0,0.0,39,3
TrackMania Nations Forever,2008,Racing,167386.65,20831.9,109,73
WarCraft III: Reforged,2020,Strategy,167036.45,70589.45,61,57
Counter-Strike: Condition Zero,2004,First-Person Shooter,162150.6,0.0,111,3
Farming Simulator 19,2018,Strategy,158361.3,38915.49,84,12
Multigaming,2000,Strategy,148384.33,0.0,19,3
Unreal Tournament 2003,2002,First-Person Shooter,147473.91,0.0,33,14
FIFA 15,2014,Sports,144373.99,27934.84,169,352
MechWarrior Online,2013,First-Person Shooter,143490.0,0.0,0,1
Wolfenstein: Enemy Territory,2003,First-Person Shooter,140963.24,2586.37,152,18
Quake II,1997,First-Person Shooter,140179.5,379.5,32,10
Mortal Kombat 9,2011,Fighting Game,136891.67,0.0,67,26
Gears of War 2,2008,Third-Person Shooter,135000.0,0.0,0,5
Unreal Tournament 2004,2004,First-Person Shooter,133969.33,0.0,41,12
S.K.I.L.L. - Special Force 2,2013,First-Person Shooter,132532.93,15977.12,82,21
Evolve,2015,First-Person Shooter,131509.05,5454.95,110,33
Special Force,2004,First-Person Shooter,130250.0,0.0,0,3
Mortal Kombat XL,2016,Fighting Game,129203.79,0.0,50,17
Tekken Tag Tournament 2,2011,Fighting Game,125965.7,0.0,142,138
Madden NFL 19,2018,Sports,125000.0,0.0,5,3
FIFA 09,2008,Sports,121618.34,6296.92,52,19
Tekken 6,2007,Fighting Game,119874.64,0.0,59,30
Artifact,2018,Collectible Card Game,119168.54,107532.73,275,166
FIFA 16,2015,Sports,117828.11,944.17,61,28
FIFA 10,2009,Sports,117026.71,26879.5,64,48
Ultimate Marvel vs. Capcom 3,2011,Fighting Game,116733.16,0.0,190,169
Guilty Gear Xrd REV 2,2017,Fighting Game,116634.7,80.0,101,49
Call of Duty: Modern Warfare 2,2009,First-Person Shooter,112860.64,61850.0,59,18
FIFA 06,2005,Sports,110764.53,0.0,21,10
Soul Calibur VI,2018,Fighting Game,109895.21,15100.0,101,49
Warface,2013,First-Person Shooter,109555.0,0.0,32,2
Attack on Titan Tribute Game,2013,Fighting Game,108650.0,108650.0,21,15
Unreal Tournament 3,2007,First-Person Shooter,104977.82,0.0,7,4
NHL 18,2017,Sports,102700.0,12700.0,20,6
Soul Calibur IV,2008,Fighting Game,100260.0,0.0,4,3
Madden NFL 2006,2005,Sports,100000.0,0.0,1,1
Zula,2015,First-Person Shooter,100000.0,0.0,20,1
Creative Destruction,2018,Multiplayer Online Battle Arena,100000.0,100000.0,8,1
Madden NFL 2007,2006,Sports,100000.0,0.0,1,1
Madden NFL 2008,2007,Sports,100000.0,0.0,1,1
Madden NFL 2009,2008,Sports,100000.0,0.0,1,1
QuakeWorld,1996,First-Person Shooter,99083.7,1078.26,47,14
FIFA 14,2013,Sports,96347.81,8970.33,57,69
Brawl Stars,2018,Strategy,94950.0,8700.0,51,10
Hand of the Gods,2017,Collectible Card Game,94434.2,21934.2,48,36
FIFA 11,2010,Sports,93983.77,8829.75,72,78
TrackMania Nations,2006,Racing,93381.66,40000.0,18,8
Battlefield 2,2005,First-Person Shooter,91715.22,0.0,0,12
Unreal Tournament,1999,First-Person Shooter,89000.0,0.0,14,5
RaceRoom Racing Experience,2013,Racing,85218.7,11110.0,142,17
Minecraft,2011,Multiplayer Online Battle Arena,84839.15,84839.15,22,11
Street Fighter X Tekken,2012,Fighting Game,84090.64,861.3,115,93
BlazBlue: Cross Tag Battle,2018,Fighting Game,82800.03,0.0,89,31
"Warhammer 40,000: Dawn of War",2005,Strategy,79816.5,0.0,7,3
Rainbow Six: Vegas 2,2008,First-Person Shooter,79000.0,0.0,0,8
BlazBlue: Central Fiction,2015,Fighting Game,78879.26,296.84,86,38
Pokkén Tournament,2016,Fighting Game,77016.66,45.0,62,25
Big Buck Hunter Arcade,2016,First-Person Shooter,76200.0,0.0,3,1
King of Fighters XIV,2016,Fighting Game,72902.09,860.0,90,37
NHL 13,2012,Sports,70000.0,0.0,1,1
Ring of Elysium,2018,Battle Royale,70000.0,70000.0,9,4
Rise of Nations: Rise of Legends,2006,Strategy,69600.0,0.0,8,1
Super Smash Bros.,1999,Fighting Game,68082.81,40.0,234,123
Samurai Shodown (2019),2019,Fighting Game,68009.91,0.0,58,15
Return to Castle Wolfenstein,2001,First-Person Shooter,67424.3,0.0,30,3
Call of Duty 2,2005,First-Person Shooter,66828.51,5953.8,41,17
Age of Empires III,2005,Strategy,66463.85,24963.85,86,72
Project Cars 2,2017,Racing,66150.0,8000.0,37,22
Battlerite,2016,Multiplayer Online Battle Arena,65173.45,37173.45,86,75
Dead or Alive 6,2019,Fighting Game,64232.54,1010.0,63,18
World of Tanks Blitz,2016,Strategy,63330.0,3330.0,14,6
Enemy Territory: Quake Wars,2007,First-Person Shooter,60923.12,0.0,27,4
Carom 3D,1999,Sports,60500.0,0.0,11,4
Soul Calibur V,2012,Fighting Game,60008.54,0.0,78,26
Red Stone,2004,Role-Playing Game,58000.0,0.0,12,2
FIFA 05,2004,Sports,57728.01,0.0,5,8
Escape from Tarkov,2020,First-Person Shooter,54600.0,54600.0,37,2
FIFA 12,2011,Sports,54431.52,7152.1,53,66
FIFA 03,2002,Sports,54066.44,0.0,10,3
Command & Conquer 3,2007,Strategy,53086.67,0.0,9,8
Age of Mythology,2002,Strategy,52360.0,360.0,22,6
Asphalt 9: Legends,2018,Racing,51520.0,0.0,5,2
Call of Duty,2003,First-Person Shooter,50629.77,0.0,51,3
Day of Defeat,2003,First-Person Shooter,50300.0,0.0,37,3
Splitgate: Arena Warfare,2019,Multiplayer Online Battle Arena,50000.0,50000.0,64,2
FIFA 2000,1999,Sports,50000.0,0.0,4,1
Madden NFL 2016,2015,Sports,50000.0,0.0,8,1
Descent 3,1999,First-Person Shooter,50000.0,0.0,1,1
WWE 2K20,2019,Fighting Game,50000.0,50000.0,20,2
Street Fighter III: 3rd Strike,1999,Fighting Game,49378.86,100.0,83,35
Yu-Gi-Oh! Duel Links,2016,Collectible Card Game,48746.72,48746.72,328,219
Under Night In-Birth EXE: Late[st],2015,Fighting Game,46553.33,0.0,98,34
Uncharted 4: A Thief's End,2016,First-Person Shooter,46235.07,0.0,5,1
FIFA 2001,2000,Sports,46000.0,0.0,9,2
King of Fighters XIII,2010,Fighting Game,44724.28,0.0,107,43
Gran Turismo 4,2004,Racing,44000.0,0.0,5,2
FIFA 2002 World Cup,2002,Sports,43000.0,0.0,8,1
Marvel vs. Capcom: Infinite,2017,Fighting Game,42482.12,0.0,49,19
Forza Motorsport 6,2015,Racing,42350.0,2400.0,35,9
Bloodline Champions,2011,Multiplayer Online Battle Arena,41905.32,1055.32,43,12
Project Cars,2015,Racing,41523.71,36771.0,39,109
Pro Evolution Soccer 4,2004,Sports,40550.64,0.0,11,2
