Game,ReleaseDate,Genre,TotalEarnings,OnlineEarnings,TotalPlayers,TotalTournaments
FIFA 04,2003,Sports,40000.0,0.0,3,3
Aliens versus Predator 2,2001,First-Person Shooter,40000.0,0.0,1,1
Virtua Fighter 5,2007,Fighting Game,39830.0,0.0,14,7
Marvel vs. Capcom 2,2000,Fighting Game,39060.0,10.0,60,28
Rivals of Aether,2015,Fighting Game,37737.0,1000.0,39,14
Guilty Gear Xrd -SIGN-,2014,Fighting Game,37445.66,0.0,80,38
BlazBlue: Chronophantasma,2012,Fighting Game,37020.58,0.0,63,15
Guilty Gear Xrd -REVELATOR-,2016,Fighting Game,36437.43,0.0,61,19
Grey Goo,2015,Strategy,36400.0,6000.0,18,5
Need for Speed Carbon,2006,Racing,36322.58,0.0,12,4
Need for Speed: Most Wanted,2005,Racing,35694.54,0.0,18,7
Injustice: Gods Among Us,2013,Fighting Game,35176.89,0.0,101,117
Need for Speed: Underground,2003,Racing,35000.0,0.0,3,1
Project Gotham Racing 2,2003,Racing,35000.0,0.0,4,2
Need for Speed: Underground 2,2004,Racing,35000.0,0.0,6,3
Street Fighter V: Champion Edition,2020,Fighting Game,33628.66,0.0,10,2
Playchess.com,2002,Strategy,32866.58,32866.58,116,9
Need for Speed: ProStreet,2007,Racing,32208.46,0.0,12,3
Pro Evolution Soccer 5,2005,Sports,32000.0,0.0,4,1
Dead or Alive Ultimate,2004,Fighting Game,30000.0,0.0,3,1
Asphalt 4,2008,Racing,29500.0,0.0,5,2
Pro Evolution Soccer 2014,2013,Sports,29410.25,0.0,4,1
Pro Evolution Soccer 2016,2015,Sports,27243.84,0.0,17,6
Pro Evolution Soccer 2015,2014,Sports,26544.76,0.0,3,1
Dota Underlords,2019,Strategy,26024.18,26024.18,62,36
Battlefield 3,2011,First-Person Shooter,25407.46,0.0,5,7
Project Gotham Racing 4,2007,Racing,25208.46,0.0,5,4
Pro Evolution Soccer 3,2003,Sports,25000.0,0.0,8,2
BlazBlue: Continuum Shift II,2010,Fighting Game,24591.01,0.0,14,5
Capcom vs. SNK 2,2001,Fighting Game,24186.79,0.0,36,19
Shadowrun,2007,First-Person Shooter,24000.0,0.0,0,3
Ghost Recon Advanced Warfighter,2006,First-Person Shooter,24000.0,0.0,0,2
Super Street Fighter II Turbo,1994,Fighting Game,23678.05,0.0,104,44
osu!,2007,Strategy,23100.0,23100.0,971,7
NHL 19,2018,Sports,22566.67,3000.0,10,8
Marvel vs. Capcom 3,2011,Fighting Game,22343.62,0.0,38,12
TrackMania 2: Canyon,2011,Racing,22098.74,5539.7,21,36
Super Street Fighter IV,2010,Fighting Game,20877.3,0.0,40,16
Pokkén Tournament DX,2017,Fighting Game,20275.4,211.4,43,26
Pro Evolution Soccer 6,2006,Sports,20216.82,0.0,5,2
Mad Skills Motocross 2,2017,Racing,20163.0,0.0,12,1
UNO,2016,Strategy,20000.0,20000.0,16,2
Guitar Hero III: Legends of Rock,2007,Sports,19000.0,0.0,8,2
Persona 4 Arena Ultimax,2013,Fighting Game,18828.16,0.0,58,19
Battlefield 2142,2006,First-Person Shooter,18546.14,0.0,0,4
Legends of Runeterra,2020,Collectible Card Game,18481.03,18481.03,14,3
Skullgirls 2nd Encore,2015,Fighting Game,18321.0,450.0,34,12
ARMS,2017,Fighting Game,18248.09,4986.16,95,82
Super Street Fighter II Turbo HD Remix,2008,Fighting Game,16360.0,0.0,29,8
Tetris,1989,Puzzle Game,15901.38,401.38,25,6
Day of Defeat: Source,2005,First-Person Shooter,14068.57,3782.1,50,8
Battlefield Hardline,2015,First-Person Shooter,13463.28,0.0,20,1
Prophecy,2020,Strategy,13000.0,13000.0,27,4
Critical Ops,2015,First-Person Shooter,12606.41,10106.41,4,3
Tekken 4,2001,Fighting Game,12500.0,0.0,4,4
Heavy Metal Machines,2017,Multiplayer Online Battle Arena,12339.33,12339.33,35,1
Tekken 5: Dark Resurrection,2006,Fighting Game,12180.0,0.0,18,5
Wise Star 2,2008,Puzzle Game,12000.0,0.0,3,1
Crysis,2007,First-Person Shooter,11340.95,0.0,0,2
Forza Motorsport 3,2009,Racing,11000.0,0.0,3,2
Mystery Game Tournament,2019,Fighting Game,10995.0,0.0,56,8
Need for Speed: Shift,2009,Racing,10500.0,0.0,3,1
Guitar Hero 5,2009,Sports,10500.0,0.0,3,1
Guilty Gear XX Accent Core,2007,Fighting Game,10365.0,0.0,33,4
Guilty Gear XX Slash,2005,Fighting Game,10250.0,0.0,6,2
Tekken 5,2004,Fighting Game,10250.0,0.0,10,9
Hyper Street Fighter II,2003,Fighting Game,10250.0,0.0,8,1
Splatoon 2,2017,First-Person Shooter,10055.0,300.0,13,7
Internet Chess Club,1995,Strategy,10000.0,10000.0,6,1
Dirt Rally 2.0,2019,Racing,10000.0,0.0,5,2
Trackmania (2020),2020,Racing,9433.49,9433.49,50,20
Live for Speed,2003,Racing,9219.14,0.0,16,8
Vampire Savior,1997,Fighting Game,9185.95,1147.21,32,18
Skullgirls Encore,2014,Fighting Game,9155.4,0.0,37,13
Company of Heroes 2,2013,Strategy,8561.22,605.0,11,6
Black Squad,2017,First-Person Shooter,8480.72,8480.72,57,17
Dead or Alive 5: Last Round,2015,Fighting Game,8163.82,0.0,45,19
Metal Gear Online,2008,First-Person Shooter,8000.0,8000.0,37,8
King of Fighters 98,1998,Fighting Game,7945.57,0.0,7,3
Street Fighter IV,2009,Fighting Game,7938.22,0.0,41,12
Star Wars Jedi Knight II: Jedi Outcast,2002,First-Person Shooter,7679.25,0.0,0,1
NASCAR Thunder 2002,2001,Racing,7679.25,0.0,0,1
Million Arthur: Arcana Blood,2017,Fighting Game,7430.0,10.0,9,3
Gears of War 3,2011,Third-Person Shooter,7255.81,2700.0,13,4
Doom (2016),2016,First-Person Shooter,7000.0,0.0,6,1
Diabotical,2020,First-Person Shooter,6585.93,6585.93,51,14
Persona 4 Arena,2012,Fighting Game,6336.63,0.0,42,11
Melty Blood: Actress Again Current Code,2010,Fighting Game,6155.0,20.0,35,12
Under Night In-Birth EXE: Late,2014,Fighting Game,6025.76,0.0,52,23
NASCAR Thunder 2003,2002,Racing,5933.5,0.0,0,1
Divekick,2013,Fighting Game,5840.0,0.0,27,11
Unreal Tournament (2016),2016,First-Person Shooter,5084.97,5084.97,82,8
Rage,2011,First-Person Shooter,5000.0,0.0,3,1
The Elder Scrolls: Legends,2017,Collectible Card Game,5000.0,0.0,3,1
BlazBlue: Chronophantasma Extend,2015,Fighting Game,4918.77,0.0,28,11
Supreme Commander,2007,Strategy,4901.26,0.0,0,1
S.T.A.L.K.E.R.: Shadow of Chernobyl,2007,First-Person Shooter,4901.26,0.0,0,1
Soul Calibur II,2003,Fighting Game,4790.0,0.0,15,7
Guilty Gear XX Accent Core Plus R,2012,Fighting Game,4640.0,0.0,61,19
Naruto Shippuden: Ultimate Ninja Storm 4,2016,Fighting Game,4550.0,2550.0,7,5
Power Rangers: Legacy Wars,2017,Fighting Game,4178.55,0.0,2,1
Windjammers,1994,Strategy,4172.16,40.0,32,11
Gran Turismo Sport,2017,Racing,4020.0,0.0,9,2
Fantasy Strike,2019,Fighting Game,3860.0,1250.0,18,3
NHL '94,1993,Sports,3818.56,0.0,25,8
Gran Turismo 3: A-Spec,2001,Racing,3250.0,0.0,4,2
Sailor Moon S,1995,Fighting Game,3201.19,10.0,18,11
NHL 15,2014,Sports,3157.16,0.0,3,3
NHL 14,2013,Sports,3023.96,0.0,6,3
Puyo Puyo Tetris,2014,Puzzle Game,2861.14,1243.39,27,14
Dengeki Bunko: Fighting Climax Ignition,2015,Fighting Game,2852.8,185.5,31,10
Xonotic,2010,First-Person Shooter,2743.21,2743.21,123,20
Age of Empires Online,2011,Strategy,2668.0,2668.0,16,7
Tetr.io,2020,Puzzle Game,2314.5,2314.5,11,8
Lethal League Blaze,2018,Fighting Game,2172.9,1056.15,15,8
Reflex,2015,First-Person Shooter,2158.4,1994.74,21,7
Puyo Puyo Champions,2019,Puzzle Game,2146.8,75.0,12,4
Pro Evolution Soccer 2008,2007,Sports,2084.15,0.0,6,3
ComPet,2016,Strategy,2000.0,2000.0,50,1
Nitroplus Blasterz: Heroines Infinite Duel,2015,Fighting Game,1994.0,0.0,10,4
Mario Kart 8 Deluxe,2017,Racing,1754.44,0.0,30,4
Koihime Enbu,2016,Fighting Game,1665.0,50.0,13,6
Fighting EX Layer,2018,Fighting Game,1642.96,10.0,16,7
Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe,2009,Fighting Game,1555.01,1335.01,12,3
Catherine,2011,Puzzle Game,1545.0,75.0,11,7
Madden NFL 2004,2003,Sports,1500.0,0.0,3,1
Pro Evolution Soccer 2009,2008,Sports,1395.97,1395.97,5,2
Splatoon,2015,First-Person Shooter,1390.0,1390.0,3,4
Power Rangers: Battle for the Grid,2019,Fighting Game,1390.0,860.0,11,4
Street Fighter Alpha 2,1996,Fighting Game,1390.0,0.0,17,8
Tatsunoko vs. Capcom: Ultimate All-Stars,2010,Fighting Game,1330.81,0.0,13,8
Assetto Corsa Competizione,2018,Racing,1298.0,1298.0,8,6
Supreme Commander: Forged Alliance,2007,Strategy,1290.01,0.0,0,1
Under Night In-Birth Exe:Late[cl-r],2020,Fighting Game,1050.0,50.0,7,2
Shards of War,2015,Multiplayer Online Battle Arena,1029.21,1029.21,20,1
Trackmania United,2006,Racing,1027.5,0.0,3,1
Warparty,2019,Strategy,1000.0,1000.0,4,1
Arcana Heart 3,2009,Fighting Game,1000.0,0.0,4,1
Rising Thunder,2015,Fighting Game,1000.0,0.0,3,1
Doom II: Hell on Earth,1994,First-Person Shooter,1000.0,0.0,1,2
Soul Calibur II HD Online,2013,Fighting Game,945.41,0.0,29,5
Kill la Kill the Game: IF,2019,Fighting Game,920.0,150.0,12,4
Teenage Mutant Ninja Turtles: Tournament Fighters,1993,Fighting Game,820.0,0.0,7,2
Trackmania 2: Valley,2013,Racing,779.34,0.0,6,2
King of Fighters 2002 Unlimited Match,2009,Fighting Game,760.0,0.0,6,2
NHL 12,2011,Sports,702.93,0.0,6,2
Garou: Mark of the Wolves,1999,Fighting Game,658.71,145.0,13,4
Samurai Shodown V Special,2004,Fighting Game,590.57,100.46,15,5
Fight of Animals,2019,Fighting Game,580.68,580.68,7,3
Them's Fightin' Herds,2018,Fighting Game,580.0,50.0,10,4
Virtua Fighter 5 Final Showdown,2010,Fighting Game,573.77,0.0,28,6
Arcana Heart 3: Love Max Six Stars!!!!!,2014,Fighting Game,570.0,50.0,8,4
Trackmania Turbo,2016,Racing,566.91,566.91,3,1
SLAYERS FOR HIRE,2020,Fighting Game,500.0,500.0,8,1
Legend of Glory,2015,Multiplayer Online Battle Arena,472.66,472.66,0,1
SNK Heroines: Tag Team Frenzy,2018,Fighting Game,430.0,0.0,3,1
Arcana Heart 3: LOVE MAX!!!!!,2013,Fighting Game,410.0,0.0,6,2
Street Fighter EX2 Plus,1999,Fighting Game,350.0,0.0,5,2
Ultra Fight Da! Kyanta 2,2019,Fighting Game,320.0,0.0,3,1
Acceleration of SUGURI 2,2018,Fighting Game,310.0,100.0,6,2
Punch Planet,2017,Fighting Game,300.0,300.0,3,1
Street Fighter Alpha 3,1998,Fighting Game,300.0,0.0,15,4
Slap City,2018,Fighting Game,300.0,300.0,3,1
Skullgirls,2012,Fighting Game,300.0,0.0,3,1
JoJo's Bizarre Adventure: Heritage for the Future,1999,Fighting Game,284.99,284.99,5,2
Gundam Versus,2017,First-Person Shooter,280.0,0.0,6,1
Duck Game,2014,Fighting Game,250.0,250.0,3,1
Aquapazza: Aquaplus Dream Match,2011,Fighting Game,245.0,0.0,5,2
MOBA Legends,2016,Multiplayer Online Battle Arena,225.0,225.0,3,1
Jstris,2014,Puzzle Game,225.0,225.0,8,1
Tetris Ultimate,2014,Puzzle Game,221.0,0.0,3,1
Super Mario Party,2018,Strategy,220.0,0.0,4,1
GRID (2019),2019,Racing,218.75,0.0,3,1
Dragon Ball Z: Budokai 3,2004,Fighting Game,204.06,0.0,3,1
Naruto: Gekitou Ninja Taisen! 4,2005,Fighting Game,200.0,200.0,3,1
Maiden & Spell,2020,Fighting Game,200.0,200.0,3,1
Fighter's History Dynamite,1994,Fighting Game,195.0,0.0,3,1
Catherine: Full Body,2019,Puzzle Game,185.0,0.0,3,1
Warsow,2012,First-Person Shooter,183.0,183.0,2,1
Def Jam: Fight for NY,2004,Fighting Game,170.0,170.0,3,1
Project Justice,2000,Fighting Game,165.0,0.0,3,1
Ultimate Mortal Kombat 3,1995,Fighting Game,150.0,0.0,6,2
Hokuto no Ken,2005,Fighting Game,145.0,0.0,3,1
Chaos Code: New Sign of Catastrophe,2013,Fighting Game,140.0,0.0,3,1
Capcom vs. SNK,2000,Fighting Game,140.0,0.0,6,2
Umineko: Golden Fantasia,2010,Fighting Game,140.0,50.0,6,2
Forza Motorsport 4,2011,Racing,132.37,0.0,2,1
Magical Drop III,1997,Puzzle Game,130.0,0.0,3,1
Mordhau,2019,Fighting Game,123.0,123.0,0,1
Artifact 2.0,2020,Collectible Card Game,110.0,110.0,2,2
Schwarzerblitz,2020,Fighting Game,100.0,100.0,3,1
Twinkle Star Sprites,1996,Puzzle Game,100.0,100.0,3,1
Digimon Rumble Arena,2001,Fighting Game,70.0,70.0,3,1
Mario Tennis Aces,2018,Sports,61.3,61.3,6,2
Shovel Knight Showdown,2019,Fighting Game,60.0,0.0,3,1
Pocket Rumble,2016,Fighting Game,60.0,60.0,3,1
Dengeki Bunko: Fighting Climax,2014,Fighting Game,60.0,0.0,3,1
Roof Rage,2019,Fighting Game,50.0,50.0,3,1
Speedrunners,2016,Racing,50.0,50.0,3,1
Shrek SuperSlam,2005,Fighting Game,50.0,50.0,3,1
Power Instinct: Matrimelee,2002,Fighting Game,50.0,50.0,3,1
HYPERFIGHT,2019,Fighting Game,50.0,50.0,3,1
Panel Attack,2020,Puzzle Game,40.0,40.0,3,1
BlazBlue: Calamity Trigger,2008,Fighting Game,35.0,0.0,3,1
Guilty Gear,1998,Fighting Game,32.0,0.0,3,1
Samurai Shodown III,1995,Fighting Game,30.0,30.0,3,1
King of Fighters XI,2005,Fighting Game,25.0,0.0,3,1
Akatsuki Blitzkampf,2007,Fighting Game,20.0,20.0,3,1
Project Plus,2019,Fighting Game,20.0,20.0,3,1
The Last Blade 2,1998,Fighting Game,20.0,20.0,3,1
Eternal Fighter Zero,2000,Fighting Game,10.0,10.0,3,1
Asuka 120% LimitOver BURNING Fest.,1998,Fighting Game,10.0,10.0,3,1
NBA 2K19,2018,Sports,0.0,0.0,0,0
Dream league Soccer,2019,Sports,0.0,0.0,0,0
Battlefield 1,2016,First-Person Shooter,0.0,0.0,0,0
"Warhammer 40,000: Dawn of War II",2009,Strategy,0.0,0.0,0,0
Guitar Hero: World Tour,2008,Sports,0.0,0.0,0,0
Just Dance 2014,2014,Sports,0.0,0.0,3,1
Mortal Kombat vs. DC Universe,2008,Fighting Game,0.0,0.0,3,1
Echo Arena,2017,First-Person Shooter,0.0,0.0,0,0
NBA 2K Online,2012,Sports,0.0,0.0,0,0
Beat Aim,2019,First-Person Shooter,0.0,0.0,0,0
Dead or Alive 5 Ultimate,2013,Fighting Game,0.0,0.0,37,7
NHL 17,2016,Sports,0.0,0.0,0,0
Guilty Gear XX Accent Core Plus,2008,Fighting Game,0.0,0.0,3,1
Guilty Gear XX #Reload,2003,Fighting Game,0.0,0.0,3,1
Guilty Gear XX,2002,Fighting Game,0.0,0.0,5,2
Pro Evolution Soccer 2013,2012,Sports,0.0,0.0,0,0
Trials Fusion,2014,Racing,0.0,0.0,0,0
Dead or Alive 5,2012,Fighting Game,0.0,0.0,4,2
Soccer Stars,2018,Sports,0.0,0.0,0,0
Gray Basin,2015,First-Person Shooter,0.0,0.0,0,0
Faeria,2017,Collectible Card Game,0.0,0.0,0,0
Iron Harvest,2020,Strategy,0.0,0.0,0,0
Tekken Tag Tournament,1999,Fighting Game,0.0,0.0,7,4
Borderlands 3,2019,First-Person Shooter,0.0,0.0,0,0
Trackmania United Forever,2008,Racing,0.0,0.0,0,0
Mobile Legends: Bang Bang,2016,Multiplayer Online Battle Arena,0.0,0.0,0,0
Shardbound,2017,Collectible Card Game,0.0,0.0,0,0
BlazBlue: Continuum Shift Extend,2011,Fighting Game,0.0,0.0,3,1
NASCAR Heat 4,2019,Racing,0.0,0.0,0,0
Pac-man,1981,Puzzle Game,0.0,0.0,0,0
Endgods,2015,Strategy,0.0,0.0,0,0
Halo: Infinite,2020,First-Person Shooter,0.0,0.0,0,0
Ironsight,2018,First-Person Shooter,0.0,0.0,0,0
Islands of Nyne,2017,First-Person Shooter,0.0,0.0,0,0
Teeworlds,2007,Multiplayer Online Battle Arena,0.0,0.0,0,0
Rules Of Survival,2017,Battle Royale,0.0,0.0,0,0
TowerFall: Ascension,2013,Fighting Game,0.0,0.0,0,0
Dofus,2004,Multiplayer Online Battle Arena,0.0,0.0,0,0
Sudden Attack,2005,First-Person Shooter,0.0,0.0,0,0
Pokémon TCG,1996,Collectible Card Game,0.0,0.0,0,0
Sea of Thieves,2016,Strategy,0.0,0.0,0,0
Brawlout,2017,Fighting Game,0.0,0.0,0,0
Breakers Revenge,1998,Fighting Game,0.0,0.0,0,0
Virtua Fighter 4: Evolution,2002,Fighting Game,0.0,0.0,6,3
Battlefield 5,2018,First-Person Shooter,0.0,0.0,0,0
Call of Duty: Mobile,2019,First-Person Shooter,0.0,0.0,0,0
Melty Blood: Actress Again,2009,Fighting Game,0.0,0.0,10,2
