title,genre,total_sales,na_sales,release_date
The Sims 3,Simulation,7.96,1.01,2009-06-02
Microsoft Flight Simulator,Simulation,5.12,3.22,1996-10-31
The Sims 4,Simulation,4.1,1.2,2014-09-02
The Elder Scrolls V: Skyrim,Role-Playing,3.99,1.18,2011-11-11
The Sims: Unleashed,Simulation,3.76,2.03,2002-09-23
Doom II,Shooter,3.61,2.05,1994-09-30
The Sims: Vacation,Simulation,3.07,1.72,2002-03-25
The Sims: Livin Large,Misc,2.99,1.67,2000-08-27
Command & Conquer: Red Alert,Strategy,2.85,1.37,1996-11-01
Battlefield 3,Shooter,2.76,0.89,2011-10-25
Theme Hospital,Strategy,2.4,2.3,1997-03-31
Monopoly,Misc,2.39,1.49,1995-01-01
Tomb Raider II,Adventure,2.29,0.91,1997-10-31
The Sims: House Party,Simulation,2.16,1.23,2001-03-26
SimCity 2000,Simulation,2.14,1.2,1993-01-01
Sim Theme Park,Strategy,2.08,2.04,1999-10-31
Star Wars: Dark Forces,Shooter,1.95,1.09,1995-02-28
Who Wants to be a Millionaire,Misc,1.94,1.94,1999-11-23
The Sims: Makin' Magic,Simulation,1.92,1.03,2003-10-28
The Sims: Hot Date,Simulation,1.82,1.81,2001-11-21
Call of Duty: Modern Warfare 3,Shooter,1.71,0.41,2011-11-08
Sid Meier's Civilization V,Strategy,1.7,1.0,2010-09-21
The Sims 3: Late Night Expansion Pack,Simulation,1.69,0.59,2010-10-26
The Sims: Superstar,Simulation,1.68,1.67,2003-05-12
Call of Duty: Black Ops,Shooter,1.62,0.58,2010-11-09
Final Fantasy XIV Online,MMO,1.58,0.93,2010-09-22
Call of Duty: Black Ops II,Shooter,1.51,0.66,2012-11-13
Football Manager 2012,Sports,1.5,0.02,2011-10-21
Battlefield 4,Shooter,1.39,0.44,2013-10-29
Command & Conquer: Red Alert 2,Strategy,1.34,1.32,2000-10-21
The Sims 2: Nightlife,Simulation,1.27,1.22,2005-09-13
RollerCoaster Tycoon 2,Strategy,1.25,1.19,2002-10-15
Spore,Strategy,1.16,0.03,2008-09-07
Tomb Raider,Action,1.03,0.96,1996-11-14
The Elder Scrolls Online,MMO,1.02,0.35,2014-04-04
The Witcher 2: Assassins of Kings,Role-Playing,0.98,0.27,2011-05-17
Fallout 3,Role-Playing,0.98,0.02,2008-10-28
Grand Theft Auto: San Andreas,Action,0.97,0.0,2005-06-07
Mass Effect 3,Role-Playing,0.96,0.4,2012-03-06
Borderlands 2,Shooter,0.94,0.43,2012-09-18
Overwatch,Shooter,0.92,0.37,2016-05-24
Far Cry 3,Shooter,0.92,0.22,2012-12-04
Assassin's Creed,Adventure,0.91,0.01,2008-04-08
Assassin's Creed III,Action-Adventure,0.89,0.28,2012-11-20
Call of Duty: Modern Warfare 2,Shooter,0.88,0.01,2009-11-10
Grand Theft Auto IV,Action,0.87,0.01,2008-12-02
The 7th Guest,Adventure,0.8,0.03,1993-01-01
Dragon Age: Inquisition,Role-Playing,0.78,0.38,2014-11-18
Battlefield 1,Shooter,0.77,0.3,2016-10-21
Assassin's Creed: Revelations,Action,0.76,0.16,2011-11-29
Crysis 2,Shooter,0.73,0.16,2011-03-22
XCOM: Enemy Unknown,Strategy,0.72,0.28,2012-10-09
Battlefield: Bad Company 2,Shooter,0.72,0.19,2010-03-02
The Sims: Medieval,Simulation,0.7,0.29,2011-03-22
RIFT,Role-Playing,0.7,0.47,2011-03-01
Rocksmith 2014,Music,0.7,0.39,2016-10-04
Call of Duty: Ghosts,Shooter,0.67,0.26,2013-11-05
Napoleon: Total War,Strategy,0.67,0.02,2010-02-23
Command & Conquer: Red Alert 3,Strategy,0.66,0.01,2008-10-28
The Sims 3: High-End Loft Stuff,Simulation,0.66,0.01,2010-02-02
Far Cry 4,Shooter,0.65,0.19,2014-11-18
The Sims 3: Generations,Simulation,0.63,0.4,2011-05-31
Assassin's Creed IV: Black Flag,Action-Adventure,0.63,0.24,2013-11-19
Dragon Age II,Role-Playing,0.63,0.23,2011-03-08
Tomb Raider III: Adventures of Lara Croft,Adventure,0.62,0.59,1998-11-30
Assassin's Creed: Brotherhood,Action,0.59,0.16,2011-03-22
Titanfall,Shooter,0.59,0.24,2014-03-11
Deus Ex: Human Revolution,Shooter,0.58,0.25,2011-08-23
StarCraft II: Legacy of the Void,Strategy,0.57,0.23,2015-11-10
The Sims 3: World Adventures,Simulation,0.57,0.02,2009-11-16
Assassin's Creed: Unity,Action,0.56,0.2,2014-11-11
The Sims 3: Pets,Simulation,0.54,0.54,2011-10-18
Assassin's Creed II,Action,0.54,0.01,2010-03-09
The Sims 2: Open for Business,Simulation,0.52,0.46,2006-02-28
Dishonored,Action,0.51,0.27,2013-04-16
Star Wars Battlefront (2015),Shooter,0.49,0.13,2015-11-17
Medal of Honor,Shooter,0.49,0.2,2010-10-12
Watch Dogs,Action-Adventure,0.49,0.19,2014-05-27
Tom Clancy's The Division,Shooter,0.48,0.26,2016-03-08
Far Cry 2,Shooter,0.48,0.01,2008-10-21
Microsoft Flight Simulator X,Simulation,0.47,0.02,2006-10-17
FIFA Soccer 12,Sports,0.46,0.04,2011-09-27
Call of Duty: Advanced Warfare,Shooter,0.42,0.17,2014-11-04
TERA,Role-Playing,0.42,0.25,1970-01-01
Tomb Raider: The Last Revelation,Action,0.41,0.41,1999-10-31
Sid Meier's Civilization: Beyond Earth,Simulation,0.4,0.14,2014-10-24
Mass Effect 2,Role-Playing,0.39,0.01,2010-01-26
Doom (2016),Shooter,0.38,0.11,2016-05-13
FIFA 13,Sports,0.38,0.02,2012-09-25
FIFA 14,Sports,0.38,0.01,2013-09-24
Saints Row: The Third,Action,0.38,0.16,2011-11-15
Rage,Shooter,0.37,0.14,2011-10-04
Need for Speed: Hot Pursuit,Racing,0.37,0.12,2010-11-16
Middle-Earth: Shadow of Mordor,Action,0.37,0.14,2014-09-30
Need for Speed: The Run,Racing,0.36,0.09,2011-11-15
The Sims 4: City Living,Simulation,0.35,0.03,2016-11-01
The Sims 4: Get Together,Simulation,0.35,0.05,2015-12-08
Might & Magic Heroes VI,Role-Playing,0.35,0.15,2011-10-13
The Sims 3: Town Life Stuff,Simulation,0.34,0.11,2011-07-26
Medal of Honor: Warfighter,Shooter,0.33,0.14,2012-10-23
Call of Duty: Infinite Warfare,Shooter,0.33,0.12,2016-11-04
Fable III,Role-Playing,0.33,0.11,2011-05-17
The Witcher: Enhanced Edition,Role-Playing,0.33,0.32,2008-09-16
Borderlands: The Pre-Sequel,Misc,0.32,0.14,2014-10-14
Dead Space 2,Shooter,0.32,0.13,2011-01-25
XCOM 2,Strategy,0.31,0.12,2015-11-30
Tom Clancy's Rainbow Six: Siege,Shooter,0.3,0.18,2015-12-01
Mass Effect Trilogy,Misc,0.29,0.09,2012-11-06
The Sims 2,Simulation,0.29,0.02,2004-09-14
SimCity 4,Simulation,0.28,0.01,2003-01-12
Need for Speed: Most Wanted,Racing,0.28,0.02,2005-11-15
Assassin's Creed Syndicate,Action,0.26,0.15,2015-11-19
R.U.S.E.,Strategy,0.26,0.04,2010-09-07
Dishonored 2,Action,0.26,0.08,2016-11-10
Total War: Attila,Strategy,0.26,0.11,2015-02-17
Tropico 4,Strategy,0.26,0.1,2011-08-30
LEGO Star Wars III: The Clone Wars,Action,0.25,0.1,2011-03-22
Zoo Tycoon 2: Ultimate Collection,Strategy,0.25,0.04,2008-12-05
The Elder Scrolls IV: Oblivion,Role-Playing,0.25,0.01,2009-07-07
Need for Speed Rivals,Racing,0.25,0.04,2013-11-19
Far Cry: Primal,Action-Adventure,0.25,0.07,2016-03-01
Star Wars Battlefront,Shooter,0.24,0.08,2004-09-20
Homefront,Shooter,0.24,0.11,2011-03-15
Anno 2205,Strategy,0.23,0.04,2015-11-03
DC Universe Online,MMO,0.23,0.16,2011-01-11
Spec Ops: The Line,Shooter,0.23,0.12,2012-06-26
Evolve,Misc,0.22,0.1,2015-02-10
LEGO Harry Potter: Years 5-7,Action,0.22,0.05,2011-11-11
Tom Clancy's Splinter Cell: Blacklist,Action-Adventure,0.21,0.06,2013-08-20
The Lord of the Rings: War in the North,Role-Playing,0.21,0.07,2011-11-01
Fallout 76,Role-Playing,0.21,0.12,2018-11-14
DEFIANCE,Action,0.21,0.14,2013-04-02
FIFA 16,Sports,0.21,0.07,2015-09-22
Total War: Shogun 2 - Fall of the Samurai,Strategy,0.2,0.07,2012-03-23
Titanfall 2,Shooter,0.2,0.06,2016-10-28
Battleborn,Shooter,0.2,0.12,2016-05-03
Need for Speed: Shift 2 Unleashed,Racing,0.19,0.05,2011-03-29
South Park: The Stick of Truth,Role-Playing,0.19,0.07,2014-03-04
Driver: San Francisco,Racing,0.19,0.06,2011-09-27
Call of Duty: WWII,Shooter,0.19,0.07,2017-11-03
Dead Space 3,Shooter,0.19,0.02,2013-02-05
Saints Row IV,Action,0.19,0.11,2013-08-20
Stronghold 3,Strategy,0.19,0.06,2011-10-25
NBA 2K11,Sports,0.19,0.18,2010-10-05
Test Drive Unlimited 2,Racing,0.19,0.05,2011-02-08
Arcania: Gothic 4,Role-Playing,0.18,0.09,2010-10-19
Brink,Shooter,0.18,0.06,2011-05-10
Star Wars Battlefront II,Shooter,0.18,0.03,2005-11-01
Call of Duty: World at War,Shooter,0.18,0.02,2008-11-10
The Secret World,Role-Playing,0.17,0.07,2012-07-03
Age of Empires III: Complete Collection,Strategy,0.17,0.01,2009-09-15
Borderlands,Shooter,0.17,0.01,2009-10-20
Tom Clancy's Ghost Recon: Future Soldier,Shooter,0.17,0.05,2012-05-22
Destiny 2,Shooter,0.16,0.09,2017-10-23
NBA 2K12,Sports,0.16,0.09,2011-10-04
Sid Meier's Civilization IV,Strategy,0.16,0.02,2005-10-25
WildStar,MMO,0.16,0.08,2014-06-03
Just Cause 3,Action-Adventure,0.16,0.03,2015-12-01
Bulletstorm,Shooter,0.16,0.07,2011-02-22
Darksiders,Action,0.15,0.07,2010-09-23
The Sims Medieval: Pirates and Nobles,Simulation,0.15,0.05,2011-08-30
The Darkness II,Shooter,0.14,0.1,2012-02-07
Tropico 5,Simulation,0.14,0.04,2015-01-01
Star Wars: Knights of the Old Republic,Role-Playing,0.14,0.01,2003-11-18
Age of Empires: Collector's Edition,Strategy,0.14,0.02,2000-11-02
Mass Effect: Andromeda,Role-Playing,0.13,0.04,2017-03-21
Red Orchestra 2: Heroes of Stalingrad,Shooter,0.13,0.04,2011-09-13
Call of Duty: Black Ops IIII,Shooter,0.13,0.05,2018-10-12
18 Wheels of Steel: Extreme Trucker 2,Racing,0.13,0.1,2011-01-06
The Stronghold Collection,Strategy,0.13,0.04,2009-10-27
Wasteland 2,Misc,0.13,0.06,2020-12-31
Street Fighter IV,Fighting,0.13,0.07,2009-07-07
Dragon Age Origins: Awakening,Role-Playing,0.13,0.01,2010-03-16
Prototype 2,Action,0.12,0.09,2012-04-24
NBA 2K16,Sports,0.12,0.05,2015-09-29
Rocket League,Sports,0.12,0.03,2015-07-07
Rocksmith,Misc,0.12,0.07,2012-05-13
Call of Juarez: The Cartel,Shooter,0.12,0.05,2011-09-13
Darkspore,Role-Playing,0.11,0.07,2011-04-26
Sonic Generations,Platform,0.11,0.02,2011-11-03
Skylanders: Spyro's Adventure,Action,0.1,0.05,2011-10-16
Assassin's Creed: Rogue,Action,0.1,0.07,2015-03-10
The Book of Unwritten Tales,Adventure,0.1,0.0,2011-10-28
Emergency 2012,Simulation,0.1,0.04,2011-01-05
Harry Potter and the Deathly Hallows - Part 1,Action,0.1,0.08,2010-11-16
"Warhammer 40,000: Dawn of War II - Chaos Rising",Strategy,0.1,0.08,2010-03-11
Harry Potter and the Deathly Hallows - Part 2,Action,0.1,0.05,2011-07-12
Black & White 2,Strategy,0.09,0.01,2005-10-04
Star Wars: Empire at War - Gold Pack,Strategy,0.09,0.01,2007-08-15
F.E.A.R. 2: Project Origin,Shooter,0.09,0.04,2009-02-10
Halo 2,Shooter,0.09,0.01,2007-05-31
LEGO Batman: The Videogame,Adventure,0.09,0.04,2008-09-23
Hearts of Iron III,Strategy,0.09,0.04,2009-08-11
Age of Empires II: The Age of Kings,Strategy,0.09,0.01,1999-09-30
Crysis: Maximum Edition,Shooter,0.09,0.0,2009-05-05
Dungeons,Strategy,0.09,0.07,2011-02-10
Homefront: The Revolution,Shooter,0.08,0.04,2016-05-17
Major League Baseball 2K11,Sports,0.08,0.06,2011-03-08
Gray Matter,Adventure,0.08,0.02,2011-02-22
RollerCoaster Tycoon 3: Platinum,Strategy,0.08,0.01,2006-11-08
Super Street Fighter IV: Arcade Edition,Fighting,0.08,0.04,2011-07-05
The Sims 3: Fast Lane Stuff,Simulation,0.08,0.01,2010-09-07
The Sims 3: Barnacle Bay,Simulation,0.08,0.08,2011-03-08
Mirror's Edge Catalyst,Platform,0.08,0.01,2016-06-07
The First Templar,Adventure,0.08,0.06,2011-05-10
Star Wars: Empire at War,Strategy,0.08,0.01,2006-02-15
Street Fighter V,Fighting,0.07,0.0,2016-02-16
Operation Flashpoint: Red River,Shooter,0.07,0.01,2011-06-07
Operation Flashpoint: Dragon Rising,Shooter,0.07,0.03,2009-10-06
Sesame Street: Cookie's Counting Carnival,Misc,0.07,0.06,2010-10-20
Rayman Origins,Platform,0.07,0.0,2012-03-29
Jewel Quest 5: The Sleepless Star,Puzzle,0.07,0.04,2011-02-15
The Lord of the Rings: The Battle for Middle-Earth,Strategy,0.07,0.01,2004-12-06
The Sims 2: Seasons,Simulation,0.07,0.01,2007-02-27
Divinity II: Ego Draconis,Role-Playing,0.07,0.01,2010-01-05
TRON: Evolution,Action,0.07,0.06,2010-12-07
Fable: The Lost Chapters,Role-Playing,0.07,0.01,2005-09-20
Middle-Earth: Shadow of War,Action,0.07,0.03,2017-10-10
Song of the Deep,Action,0.07,0.06,2016-07-12
Blur,Racing,0.06,0.01,2010-05-25
Age of Empires III: The Asian Dynasties,Strategy,0.06,0.0,2007-10-23
Blood Bowl,Sports,0.06,0.04,2010-01-26
S.T.A.L.K.E.R.: Shadow of Chernobyl,Shooter,0.06,0.01,2007-03-20
S.T.A.L.K.E.R.: Call of Pripyat,Shooter,0.06,0.0,2010-02-02
Call of Duty 2,Shooter,0.06,0.0,2005-10-25
Harry Potter and the Sorcerer's Stone,Action,0.06,0.01,2001-11-15
Create,Misc,0.06,0.04,2010-11-16
Casino Chaos With Las Vegas Players Collection,Misc,0.06,0.05,2011-09-13
Final Fantasy XIV: Stormblood,MMO,0.06,0.04,2017-06-20
EverQuest II: Destiny of Velious,Role-Playing,0.06,0.06,2011-02-22
Age of Mythology: The Titans,Strategy,0.06,0.03,2003-09-30
Syndicate,Strategy,0.06,0.0,1993-01-01
Men of War: Assault Squad,Strategy,0.06,0.01,2011-02-25
Age of Empires Online,Strategy,0.06,0.01,2011-08-16
Cities XL 2012,Strategy,0.06,0.01,2011-10-20
Zoo Tycoon: Complete Collection,Strategy,0.06,0.03,2003-08-11
The Sims 2: University,Simulation,0.05,0.01,2005-02-28
Freelancer,Simulation,0.05,0.02,2003-03-03
The Sims,Simulation,0.05,0.01,2000-01-31
Payday 2,Shooter,0.05,0.04,2013-08-13
Medal of Honor: Airborne,Shooter,0.05,0.0,2007-09-04
Life is Strange,Adventure,0.05,0.01,2016-01-19
"Warhammer 40,000: Dawn of War",Strategy,0.05,0.01,2004-09-20
The Elder Scrolls Online: Morrowind,MMO,0.05,0.02,2017-06-06
Airline Tycoon 2,Simulation,0.05,0.0,2011-10-11
Hunted: The Demon's Forge,Role-Playing,0.05,0.03,2011-05-31
Guild Wars Trilogy,Role-Playing,0.05,0.0,2005-04-26
LEGO Indiana Jones 2: The Adventure Continues,Adventure,0.05,0.02,2009-11-17
LEGO Harry Potter: Years 1-4,Adventure,0.05,0.04,2010-06-29
Bejeweled Twist,Puzzle,0.05,0.01,2008-10-27
Sesame Street: Elmo's A-to-Zoo Adventure,Misc,0.05,0.04,2010-10-20
FIFA Manager 12,Sports,0.05,0.0,2011-10-18
Plants vs. Zombies: Garden Warfare 2,Shooter,0.05,0.01,2016-02-23
Section 8,Shooter,0.05,0.03,2009-09-01
Star Wars Battlefront II (2017),Shooter,0.05,0.02,2017-11-17
Mortal Kombat X,Fighting,0.05,0.01,2015-04-14
Syberia III,Role-Playing,0.04,0.02,2017-04-25
Voodoo Chronicles: First Sign,Adventure,0.04,0.03,2011-09-06
Wolfenstein,Shooter,0.04,0.01,2009-08-18
East India Company,Strategy,0.04,0.03,2009-07-31
Elven Legacy,Strategy,0.04,0.04,2009-04-07
Farm Frenzy,Strategy,0.04,0.04,2008-01-30
Patrician IV,Strategy,0.04,0.03,2010-09-14
Company of Heroes: Opposing Fronts,Strategy,0.04,0.01,2007-09-24
APB Reloaded,Role-Playing,0.04,0.02,2011-12-01
Supreme Commander: Forged Alliance,Strategy,0.04,0.01,2007-11-06
You Don't Know Jack,Misc,0.04,0.04,1995-09-30
Drakensang: The Dark Eye,Role-Playing,0.04,0.03,2009-02-23
CSI: Fatal Conspiracy,Adventure,0.04,0.0,2010-10-26
For Honor,Action,0.04,0.02,2017-02-14
JASF: Jane's Advanced Strike Fighters,Simulation,0.04,0.02,2011-10-18
Halo: Combat Evolved,Shooter,0.04,0.02,2003-09-30
Major League Baseball 2K12,Sports,0.04,0.04,2012-03-06
NCIS,Adventure,0.04,0.01,2011-11-01
Sid Meier's Railroads!,Simulation,0.04,0.01,2006-10-17
LEGO Pirates of the Caribbean: The Video Game,Action,0.04,0.04,2011-05-24
The Movies,Simulation,0.04,0.01,2005-11-08
The Sims 2: Pets,Simulation,0.04,0.01,2006-10-17
IGT Slots: Lucky Larry's Lobstermania,Simulation,0.04,0.04,2011-08-22
The Sims Deluxe,Simulation,0.04,0.01,2002-09-15
RollerCoaster Tycoon,Simulation,0.04,0.02,1999-03-31
Doom,Shooter,0.04,0.04,1993-12-10
Scarface: The World is Yours,Adventure,0.04,0.01,2006-10-08
LEGO Indiana Jones: The Original Adventures,Adventure,0.04,0.02,2008-06-03
Blazing Angels: Squadrons of WWII,Simulation,0.03,0.03,2006-03-28
The Sims 2: Bon Voyage,Simulation,0.03,0.01,2007-09-04
NBA 2K13,Sports,0.03,0.0,2012-10-02
Men of War,Strategy,0.03,0.01,2009-03-16
Star Trek: The Game,Action-Adventure,0.03,0.0,2013-04-23
Star Wars: The Force Unleashed II,Action,0.03,0.03,2010-10-26
Mystery Case Files: Ravenhearst,Puzzle,0.03,0.01,2007-01-08
Mortal Kombat,Fighting,0.03,0.02,1994-05-25
Final Fantasy XIV: Heavensward,MMO,0.03,0.02,2015-06-23
Ratatouille,Platform,0.03,0.01,2007-06-26
Monsters vs. Aliens,Platform,0.03,0.01,2009-03-24
S.T.A.L.K.E.R.: Clear Sky,Shooter,0.03,0.0,2008-09-15
Sacra Terra: Angelic Night,Puzzle,0.03,0.01,2011-10-12
Raven Squad: Operation Hidden Dagger,Shooter,0.03,0.03,2009-08-25
X-Men Origins: Wolverine - Uncaged Edition,Action,0.03,0.02,2009-05-01
Nancy Drew: Alibi In Ashes,Adventure,0.03,0.03,2011-10-18
007: Quantum of Solace,Action,0.03,0.01,2008-11-04
Bully: Scholarship Edition,Action,0.03,0.0,2008-10-21
Planescape: Torment,Role-Playing,0.03,0.01,1999-11-30
The Settlers: Rise of an Empire,Strategy,0.02,0.01,2007-09-25
Dungeons - The Dark Lord,Strategy,0.02,0.0,2011-09-27
WorldShift,Strategy,0.02,0.02,2009-11-10
Order of War,Strategy,0.02,0.0,2009-09-22
The Lord of the Rings: The Battle for Middle-Earth II,Strategy,0.02,0.01,2006-03-02
Command & Conquer: The First Decade,Strategy,0.02,0.01,2006-02-07
Mount & Blade: Warband,Role-Playing,0.02,0.01,2010-03-19
Empire Deluxe,Strategy,0.02,0.02,1993-01-01
Guitar Hero III: Legends of Rock,Misc,0.02,0.02,2007-11-13
Escape the Emerald Star,Puzzle,0.02,0.02,2011-09-13
Spider-Man 3,Platform,0.02,0.02,2007-05-04
The Incredibles: Rise of the Underminer,Platform,0.02,0.01,2005-10-24
Ice Age: Dawn of the Dinosaurs,Platform,0.02,0.02,2009-06-30
Command & Conquer Collection,Strategy,0.02,0.01,2003-10-31
Heavy Fire: Afghanistan,Shooter,0.02,0.02,2011-11-22
RollerCoaster Tycoon: Gold Edition,Strategy,0.02,0.01,2002-05-30
The Lord of the Rings: Conquest,Action,0.02,0.0,2009-01-13
Vikings: Wolves of Midgard,Action,0.02,0.01,2017-03-28
The Sims: Complete Collection,Simulation,0.02,0.01,2005-11-02
The Sims 2: Happy Holiday Stuff,Simulation,0.02,0.01,2006-11-08
The Sims 2: Family Fun Stuff,Simulation,0.02,0.0,2006-04-11
Combat Flight Simulator 3: Battle for Europe,Simulation,0.02,0.01,2002-10-25
18 Wheels of Steel: Extreme Trucker,Racing,0.02,0.0,2009-10-02
The Haunted: Hell's Reach,Shooter,0.02,0.02,2011-10-20
Joint Operations: Combined Arms,Shooter,0.02,0.01,2009-08-18
Majesty 2: The Fantasy Kingdom Sim,Strategy,0.02,0.01,2009-09-15
Gears of War,Shooter,0.02,0.0,2007-11-06
Enemy Territory: Quake Wars,Shooter,0.02,0.01,2007-10-02
Shogun: Total War,Strategy,0.01,0.0,2000-06-13
Zuma's Revenge!,Puzzle,0.01,0.01,2009-09-16
Bookworm Deluxe,Puzzle,0.01,0.01,2006-08-30
The Treasures of Mystery Island 3 Pack - Save Mystery Island!,Puzzle,0.01,0.01,2011-09-13
Universe at War: Earth Assault,Strategy,0.01,0.0,2007-12-10
Age of Empires,Strategy,0.01,0.01,1997-09-30
Disciples III: Resurrection,Strategy,0.01,0.01,2011-10-07
End of Nations,Strategy,0.01,0.01,2012-06-12
Black & White 2: Battle of the Gods,Strategy,0.01,0.01,2006-04-25
Zoo Tycoon 2: Extinct Animals,Strategy,0.01,0.01,2007-10-16
Monster Jam,Racing,0.01,0.01,2007-11-13
The Spiderwick Chronicles,Adventure,0.01,0.0,2008-02-05
Heroes of the Storm,Strategy,0.01,0.01,2014-01-01
Dungeons & Dragons Anthology: The Master Collection,Misc,0.01,0.01,2011-11-15
Dungeons & Dragons: Neverwinter Nights - Complete,Misc,0.01,0.01,2011-11-15
Dawn of Fantasy,Strategy,0.01,0.01,2011-06-03
Command & Conquer: Generals,Strategy,0.01,0.01,2003-02-10
Nancy Drew: Secret of the Scarlet Hand,Adventure,0.01,0.01,2002-09-04
Has-Been Heroes,Action,0.01,0.01,2017-03-28
Spider-Man: Friend or Foe,Action,0.01,0.01,2007-10-02
TimeShift,Shooter,0.01,0.01,2007-10-30
Transformers: Fall of Cybertron,Action,0.01,0.01,2012-08-21
Deformers,Action,0.01,0.01,2017-04-21
James Bond 007: Blood Stone,Action,0.01,0.01,2010-11-02
Tiger Woods PGA Tour 06,Sports,0.01,0.01,2005-09-20
SimCity 3000 Unlimited,Simulation,0.01,0.01,2000-05-16
Rise of Flight: Iron Cross Edition,Simulation,0.01,0.01,2010-07-07
Disney Universe,Action,0.01,0.01,2011-10-25
Ultimate Spider-Man,Action,0.01,0.01,2005-09-22
The Mighty Quest for Epic Loot,Action,0.01,0.0,2015-02-05
Breach,Shooter,0.01,0.01,2011-01-26
Madagascar: Escape 2 Africa,Action,0.01,0.01,2008-11-04
Inversion,Shooter,0.01,0.01,2012-06-30
F.E.A.R. Perseus Mandate,Shooter,0.01,0.01,2007-11-06
Marvel: Ultimate Alliance,Role-Playing,0.01,0.01,2006-10-24
The Adventures of Tintin: The Game,Adventure,0.01,0.0,2011-12-06
X-Men Legends II: Rise of Apocalypse,Role-Playing,0.01,0.01,2005-09-20
Nancy Drew: The Phantom of Venice,Adventure,0.01,0.0,2008-07-11
Twisted Lands: Insomniac,Adventure,0.01,0.01,2011-10-19
Icewind Dale II,Role-Playing,0.01,0.0,2002-09-04
Dungeon Siege II: Broken World,Role-Playing,0.01,0.01,2006-08-01
Myst IV: Revelation,Adventure,0.01,0.01,2004-09-28
Blitzkrieg,Strategy,0.0,0.0,2003-05-12
Tiny Token Empires,Strategy,0.0,0.0,2011-10-18
Zoo Tycoon 2: Zookeeper Collection,Strategy,0.0,0.0,2006-10-01
The Sims 3: Showtime,Simulation,0.0,0.0,2012-03-06
Zoo Tycoon 2: African Adventure,Strategy,0.0,0.0,2006-05-22
Spore Creepy & Cute Parts Pack,Strategy,0.0,0.0,2008-11-17
Tom Clancy's Rainbow Six Vegas,Shooter,0.0,0.0,2006-12-12
SWAT 4: The Stetchkov Syndicate,Shooter,0.0,0.0,2006-02-28
Cars 2,Racing,0.0,0.0,2011-06-21
John Daly's ProStroke Golf,Sports,0.0,0.0,2010-10-05
The Amazing Spider-Man (2012),Action-Adventure,0.0,0.0,2012-08-10
Tiger Woods PGA Tour 2004,Sports,0.0,0.0,2003-09-22
FlatOut,Racing,0.0,0.0,2005-07-12
Cabela's Outdoor Adventures (2009),Sports,0.0,0.0,2009-10-13
Twin Sector,Action,0.0,0.0,2010-01-23
From Dust,Adventure,0.0,0.0,2011-08-17
Bee Movie Game,Action,0.0,0.0,2007-10-30
True Crime: New York City,Action,0.0,0.0,2006-03-24
Arcanum: Of Steamworks and Magick Obscura,Role-Playing,0.0,0.0,2001-08-22
Mount & Blade: With Fire & Sword,Role-Playing,0.0,0.0,2011-05-03
Age of Pirates 2: City of Abandoned Ships,Role-Playing,0.0,0.0,2009-05-26
The SpongeBob SquarePants Movie,Platform,0.0,0.0,2004-10-27
Disney Epic Mickey 2: The Power of Two,Platform,0.0,0.0,2012-11-18
Tumblebugs 2,Puzzle,0.0,0.0,2008-10-21
Superstars V8 Next Challenge,Racing,0.0,0.0,2011-01-25
Elemental: War of Magic,Strategy,0.0,0.0,2010-08-24
